N,P,K,temperature,humidity,ph,rainfall,label
91,43,44,21.0,82.5,6.6,203.0,rice
86,59,42,22.0,80.8,7.1,227.0,rice
61,56,45,23.2,82.8,7.9,264.0,rice
75,36,41,26.7,80.5,7.0,243.0,rice
79,43,43,20.3,82.0,7.7,263.0,rice
70,38,43,23.2,82.6,5.9,252.0,rice
70,56,39,22.6,85.4,6.0,257.0,rice
95,54,42,22.7,81.0,7.1,234.0,rice
90,55,39,22.8,83.0,5.9,249.0,rice
69,59,39,26.9,82.3,7.4,259.0,rice
43,21,41,24.5,80.5,6.1,201.0,maize
44,19,37,26.5,75.5,6.3,181.0,maize
37,23,43,24.0,78.5,5.9,196.0,maize
46,26,34,25.5,77.5,6.6,186.0,maize
42,20,40,27.5,76.5,6.2,176.0,maize
21,31,11,29.5,51.5,7.1,51.0,chickpea
23,33,13,29.0,53.0,7.3,56.0,chickpea
19,29,9,30.5,49.0,6.9,46.0,chickpea
26,36,16,27.5,56.0,7.6,61.0,chickpea
22,32,12,30.0,52.0,7.2,49.0,chickpea
21,61,21,28.5,66.0,5.6,101.0,kidneybeans
23,63,23,28.0,68.0,5.8,106.0,kidneybeans
19,59,19,29.5,64.0,5.4,96.0,kidneybeans
26,66,26,29.0,69.0,5.9,111.0,kidneybeans
22,62,22,27.5,67.0,5.7,103.0,kidneybeans
1,41,11,27.5,41.5,6.1,61.0,pigeonpeas
3,43,13,26.5,43.0,6.3,66.0,pigeonpeas
2,39,9,28.5,39.0,5.9,56.0,pigeonpeas
4,46,16,28.0,46.0,6.6,71.0,pigeonpeas
1,42,12,27.0,42.0,6.2,63.0,pigeonpeas
41,61,21,23.5,51.5,6.6,61.0,mothbeans
43,63,23,23.0,53.0,6.8,66.0,mothbeans
39,59,19,24.5,49.0,6.4,56.0,mothbeans
46,66,26,24.0,56.0,6.9,71.0,mothbeans
42,62,22,22.5,52.0,6.7,63.0,mothbeans
21,41,21,24.5,61.5,5.6,51.0,mungbean
23,43,23,24.0,63.0,5.8,56.0,mungbean
19,39,19,25.5,59.0,5.4,46.0,mungbean
26,46,26,25.0,66.0,5.9,61.0,mungbean
22,42,22,23.5,62.0,5.7,53.0,mungbean
31,61,21,32.5,91.5,6.2,201.0,blackgram
33,63,23,32.0,93.0,6.3,206.0,blackgram
29,59,19,33.5,89.0,5.9,196.0,blackgram
36,66,26,33.0,96.0,6.6,211.0,blackgram
32,62,22,31.5,92.0,6.2,203.0,blackgram
21,51,31,29.5,86.5,6.6,121.0,lentil
23,53,33,29.0,88.0,6.8,126.0,lentil
19,49,29,30.5,84.0,6.4,116.0,lentil
26,56,36,30.0,91.0,6.9,131.0,lentil
22,52,32,28.5,87.0,6.7,123.0,lentil
101,21,21,40.5,91.5,5.6,201.0,pomegranate
103,23,23,40.0,93.0,5.8,206.0,pomegranate
99,19,19,41.5,89.0,5.4,196.0,pomegranate
106,26,26,41.0,96.0,5.9,211.0,pomegranate
102,22,22,39.5,92.0,5.7,203.0,pomegranate
101,21,21,24.5,81.5,6.2,101.0,banana
103,23,23,24.0,83.0,6.3,106.0,banana
99,19,19,25.5,79.0,5.9,96.0,banana
106,26,26,25.0,86.0,6.6,111.0,banana
102,22,22,23.5,82.0,6.2,103.0,banana
21,31,51,23.5,86.5,6.2,151.0,mango
23,33,53,23.0,88.0,6.3,156.0,mango
19,29,49,24.5,84.0,5.9,146.0,mango
26,36,56,24.0,91.0,6.6,161.0,mango
22,32,52,22.5,87.0,6.2,153.0,mango
31,31,51,25.5,76.5,5.7,121.0,grapes
33,33,53,25.0,78.0,5.8,126.0,grapes
29,29,49,26.5,74.0,5.4,116.0,grapes
36,36,56,26.0,81.0,5.9,131.0,grapes
32,32,52,24.5,77.0,5.7,123.0,grapes
21,21,41,24.5,86.5,6.2,101.0,watermelon
23,23,43,24.0,88.0,6.3,106.0,watermelon
19,19,39,25.5,84.0,5.9,96.0,watermelon
26,26,46,25.0,91.0,6.6,111.0,watermelon
22,22,42,23.5,87.0,6.2,103.0,watermelon
21,21,41,26.5,86.5,6.2,91.0,muskmelon
23,23,43,26.0,88.0,6.3,96.0,muskmelon
19,19,39,27.5,84.0,5.9,86.0,muskmelon
26,26,46,27.0,91.0,6.6,101.0,muskmelon
22,22,42,25.5,87.0,6.2,93.0,muskmelon
31,61,31,28.5,86.5,5.7,121.0,apple
33,63,33,28.0,88.0,5.8,126.0,apple
29,59,29,29.5,84.0,5.4,116.0,apple
36,66,36,29.0,91.0,5.9,131.0,apple
32,62,32,27.5,87.0,5.7,123.0,apple
